nexson==0.0.4
  - peyutil [required: >=0.0.1, installed: 0.0.4]
    - setuptools [required: Any, installed: 57.0.0]
    - wheel [required: Any, installed: 0.36.2]
  - setuptools [required: Any, installed: 57.0.0]
  - wheel [required: Any, installed: 0.36.2]
otindex==0.0
  - db-psycopg2 [required: Any, installed: 0.0.7]
    - db [required: Any, installed: 0.1.1]
      - antiorm [required: Any, installed: 1.2.1]
    - psycopg2 [required: Any, installed: 2.9.1]
  - pyramid [required: Any, installed: 2.0]
    - hupper [required: >=1.5, installed: 1.10.3]
    - plaster [required: Any, installed: 1.0]
      - setuptools [required: Any, installed: 57.0.0]
    - plaster-pastedeploy [required: Any, installed: 0.7]
      - PasteDeploy [required: >=2.0, installed: 2.1.1]
        - setuptools [required: Any, installed: 57.0.0]
      - plaster [required: >=0.5, installed: 1.0]
        - setuptools [required: Any, installed: 57.0.0]
    - setuptools [required: Any, installed: 57.0.0]
    - translationstring [required: >=0.4, installed: 1.4]
    - venusian [required: >=1.0, installed: 3.0.0]
    - webob [required: >=1.8.3, installed: 1.8.7]
    - zope.deprecation [required: >=3.5.0, installed: 4.4.0]
      - setuptools [required: Any, installed: 57.0.0]
    - zope.interface [required: >=3.8.0, installed: 5.4.0]
      - setuptools [required: Any, installed: 57.0.0]
  - pyramid-chameleon [required: Any, installed: 0.3]
    - Chameleon [required: Any, installed: 3.9.1]
    - pyramid [required: Any, installed: 2.0]
      - hupper [required: >=1.5, installed: 1.10.3]
      - plaster [required: Any, installed: 1.0]
        - setuptools [required: Any, installed: 57.0.0]
      - plaster-pastedeploy [required: Any, installed: 0.7]
        - PasteDeploy [required: >=2.0, installed: 2.1.1]
          - setuptools [required: Any, installed: 57.0.0]
        - plaster [required: >=0.5, installed: 1.0]
          - setuptools [required: Any, installed: 57.0.0]
      - setuptools [required: Any, installed: 57.0.0]
      - translationstring [required: >=0.4, installed: 1.4]
      - venusian [required: >=1.0, installed: 3.0.0]
      - webob [required: >=1.8.3, installed: 1.8.7]
      - zope.deprecation [required: >=3.5.0, installed: 4.4.0]
        - setuptools [required: Any, installed: 57.0.0]
      - zope.interface [required: >=3.8.0, installed: 5.4.0]
        - setuptools [required: Any, installed: 57.0.0]
  - pyramid-debugtoolbar [required: Any, installed: 4.9]
    - Pygments [required: Any, installed: 2.9.0]
    - pyramid [required: >=1.4, installed: 2.0]
      - hupper [required: >=1.5, installed: 1.10.3]
      - plaster [required: Any, installed: 1.0]
        - setuptools [required: Any, installed: 57.0.0]
      - plaster-pastedeploy [required: Any, installed: 0.7]
        - PasteDeploy [required: >=2.0, installed: 2.1.1]
          - setuptools [required: Any, installed: 57.0.0]
        - plaster [required: >=0.5, installed: 1.0]
          - setuptools [required: Any, installed: 57.0.0]
      - setuptools [required: Any, installed: 57.0.0]
      - translationstring [required: >=0.4, installed: 1.4]
      - venusian [required: >=1.0, installed: 3.0.0]
      - webob [required: >=1.8.3, installed: 1.8.7]
      - zope.deprecation [required: >=3.5.0, installed: 4.4.0]
        - setuptools [required: Any, installed: 57.0.0]
      - zope.interface [required: >=3.8.0, installed: 5.4.0]
        - setuptools [required: Any, installed: 57.0.0]
    - pyramid-mako [required: >=0.3.1, installed: 1.1.0]
      - Mako [required: >=1.1.0, installed: 1.1.4]
        - MarkupSafe [required: >=0.9.2, installed: 2.0.1]
      - pyramid [required: Any, installed: 2.0]
        - hupper [required: >=1.5, installed: 1.10.3]
        - plaster [required: Any, installed: 1.0]
          - setuptools [required: Any, installed: 57.0.0]
        - plaster-pastedeploy [required: Any, installed: 0.7]
          - PasteDeploy [required: >=2.0, installed: 2.1.1]
            - setuptools [required: Any, installed: 57.0.0]
          - plaster [required: >=0.5, installed: 1.0]
            - setuptools [required: Any, installed: 57.0.0]
        - setuptools [required: Any, installed: 57.0.0]
        - translationstring [required: >=0.4, installed: 1.4]
        - venusian [required: >=1.0, installed: 3.0.0]
        - webob [required: >=1.8.3, installed: 1.8.7]
        - zope.deprecation [required: >=3.5.0, installed: 4.4.0]
          - setuptools [required: Any, installed: 57.0.0]
        - zope.interface [required: >=3.8.0, installed: 5.4.0]
          - setuptools [required: Any, installed: 57.0.0]
    - repoze.lru [required: Any, installed: 0.7]
  - pyramid-tm [required: Any, installed: 2.4]
    - pyramid [required: >=1.5, installed: 2.0]
      - hupper [required: >=1.5, installed: 1.10.3]
      - plaster [required: Any, installed: 1.0]
        - setuptools [required: Any, installed: 57.0.0]
      - plaster-pastedeploy [required: Any, installed: 0.7]
        - PasteDeploy [required: >=2.0, installed: 2.1.1]
          - setuptools [required: Any, installed: 57.0.0]
        - plaster [required: >=0.5, installed: 1.0]
          - setuptools [required: Any, installed: 57.0.0]
      - setuptools [required: Any, installed: 57.0.0]
      - translationstring [required: >=0.4, installed: 1.4]
      - venusian [required: >=1.0, installed: 3.0.0]
      - webob [required: >=1.8.3, installed: 1.8.7]
      - zope.deprecation [required: >=3.5.0, installed: 4.4.0]
        - setuptools [required: Any, installed: 57.0.0]
      - zope.interface [required: >=3.8.0, installed: 5.4.0]
        - setuptools [required: Any, installed: 57.0.0]
    - transaction [required: >=2.0, installed: 3.0.1]
      - zope.interface [required: Any, installed: 5.4.0]
        - setuptools [required: Any, installed: 57.0.0]
  - SQLAlchemy [required: Any, installed: 1.4.21]
    - greenlet [required: !=0.4.17, installed: 1.1.0]
  - transaction [required: >2, installed: 3.0.1]
    - zope.interface [required: Any, installed: 5.4.0]
      - setuptools [required: Any, installed: 57.0.0]
  - waitress [required: Any, installed: 2.0.0]
  - zope.sqlalchemy [required: Any, installed: 1.5]
    - setuptools [required: Any, installed: 57.0.0]
    - SQLAlchemy [required: >=0.9,!=1.4.6,!=1.4.5,!=1.4.4,!=1.4.3,!=1.4.2,!=1.4.1,!=1.4.0, installed: 1.4.21]
      - greenlet [required: !=0.4.17, installed: 1.1.0]
    - transaction [required: >=1.6.0, installed: 3.0.1]
      - zope.interface [required: Any, installed: 5.4.0]
        - setuptools [required: Any, installed: 57.0.0]
    - zope.interface [required: >=3.6.0, installed: 5.4.0]
      - setuptools [required: Any, installed: 57.0.0]
Paste==3.5.0
  - setuptools [required: Any, installed: 57.0.0]
  - six [required: >=1.4.0, installed: 1.16.0]
peyotl==1.0.2.dev0
  - anyjson [required: Any, installed: 0.3.3]
  - argcomplete [required: Any, installed: 1.12.3]
  - coverage [required: Any, installed: 5.5]
  - enum34 [required: Any, installed: 1.1.10]
  - locket [required: >=0.1.1, installed: 0.2.1]
  - python-dateutil [required: Any, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - redis [required: Any, installed: 3.5.3]
  - requests [required: >=2.2.1, installed: 2.26.0]
    - certifi [required: >=2017.4.17, installed: 2021.5.30]
    - charset-normalizer [required: ~=2.0.0, installed: 2.0.3]
    - idna [required: >=2.5,<4, installed: 3.2]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.6]
  - setuptools [required: Any, installed: 57.0.0]
  - sh [required: >=1.08, installed: 1.14.2]
pipdeptree==2.0.0
  - pip [required: >=6.0.0, installed: 21.1.3]
PyYAML==5.4.1
simplejson==3.17.3
